6,7,3,4,4,11,6,3,7,10,4,3,3,7,3,8,6,5,4,4,10,9,3,11;46298112,5246917,144666389,7013131,2187761,118400138,4714609,72960714,46298112,32188833,84612450,143685880,2251512,46298112,2295961,2232853,146909724,49475883,46298112,1412613322,1490666817,1621967402,1694232,46298112,2562587,1396354114,144582117,2332167,46298112,19269881,2892994,51922097,49199740,2069927050,144923658,1718184,2675651,1411202386,46298112,1978742,118400138,46298112,118400138,6042194,46298112,2136506666,80002282,150226109,41154567,3250989,47024989,5452350,2117851505,46298112,51301614,35124650,30230319,2136800562,145321058,2106915219,2208469,1490666817,1621967402,1694232,46298112,6042194,46298112,118400138,46298112,6042194,118400138,3250989,80002282,47024989,2136506666,46298112,150226109,41154567,46298112,6042194,118400138,2332167,50139333,22186618,1795135,153069218,46298112,2232853,118400138,1718184,2675651,1411202386,46298112,1978742,118400138,51301614,46298112,2117851505,5452350,2208469,146909724,46298112,49475883,1412613322,2232853,118400138,6042194,46298112,5452350,2117851505,46298112,51301614,35124650,30230319,2136800562,145321058,2106915219,2208469,2153955561,46298112,2117851505,5452350,35124650,2153951948,1482438233,2153961873,2208469,46298112,118400138,6042194,1823060,1816277,2059598717,40621108,1702522,69525351,80054648,2900564,3428718,46298112,2041652
1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,1,2,1,3,2,2,1,1,1,1,2,2,2,4,2,2,2,1,3,3,1,1,2,1,1,2,3,2,1,1,2,3,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2;49172955,49172955,65954358,49172955,65954358,78232561,49172955,49172955,49172955,49172955,49172955,49172955,1678227226,49172955,49172955,119373836,49172955,49172955,49172955,48349457,49172955,51092804,49172955,49172955,145001001,49172955,49172955,40099980,49172955,49172955,49172955,108689093,49172955,49172955,2300461,96965856,49172955,40099980,49172955,40099980,49172955,49172955,49172955,49172955,49172955,108689093,49172955,144011742,49172955,51092804,2053891431,49172955,144080785,46819574,49172955,51092804,49172955,78232561,49172955,40099980,49172955,100838708,49172955,32137839,100660690,49172955,96632312,49172955,49172955,49172955,51092804,49172955,49172955,49172955,108689093,2078654343,49172955,1405525317,49172955,51092804,49172955,49172955,119446937,49172955,49172955,2300461,2114183642,49172955,49172955,49172955,100660690,49172955,49172955,78232561,49172955,49172955,74781815,49172955,49172955,49172955,49172955,49172955,49172955,49172955,78232561,49172955,49172955,108689093
7,4,8,3,5,4,5,1,2,1,8,3,2,5,5,6,3,4,3,10,11,2,2,5,1,3,3,2,1,8,14,7,3,6,14,5,2,1,14,3,5,3;145769614,47153442,7025565,2065106261,118685836,5909145,3096649,2051081,2368341,3096649,2011787,145769614,5909145,5407090,2069784887,5290419,4464307,2624911,3096649,39847902,143654479,3096649,2293193,3096649,2459453,2310860,2660575,39847902,143654479,145307990,3096649,2051081,2368341,3096649,2229958,2011787,3096649,2665294,3096649,3096649,145769614,5909145,5407090,2069784887,5290419,4464307,2624911,3096649,9822439,2305280,3096649,2665294,3096649,2293193,2310860,3096649,2459453,2660575,95360607,143654479,89916943,3096649,2624911,17845906,52206144,1420126609,2068543889,2310860,3096649,2665294,3096649,31956789,2068147823,143654479,39847902,3096649,9822439,3219767,3096649,3096649,1490636101,2109937275,1409058525,152421869,32545766,143654479,145307990,32707496,2368341,3096649,17845906,17834103,2054744493,2068543889,32707496,143654479,145307990,1490636101,2368341,2310860,145769614,3096649,2665294,3096649,3096649,152421869,143654479,145307990,2368341,3096649,9822439,2305280,3096649,143654479,3096649,2740861,84335053,3096649,3096649,1394011861,2226206,1498837958,2862030,39847902,143654479,1409058525,3096649,2229958,2952415,2327052,108802513,13568600,2293193,2740861,34565012,7408065,2124570034,3096649,2310860,2660575,7373730,145769614,47153442,7025565,46425681,2169056291,2065106261,3096649,2665294,3096649,31956789,3096649,143654479,145307990,32114487,3316286,11952532,2660575,19396021,2952415,2327052,2293193,2459453,13568600,7917904,2207049,2229958,2704072,145307990,3096649,2310860,52206144,2183785125,17845906,2310860,3096649,145769614,3096649,3096649,2660575,19396021,2952415,2327052,2293193,2459453,13568600,7917904,2207049,2229958,2704072,145307990,3096649,2310860,2665294,3096649,31956789,2293193,2310860,3096649,2459453,2660575,9822439,3219767,3096649
2,4,8,8,6,5,7,5,4,5,7,5,8,5,6,5,4,1,9,4,4,6,5,3,4,7,9,5,4,3,4,7,5,5,3,3,6,3,2,6,3,5,7,4,3,3,3,9,2,7,5,5,2,29,6,9,3,9,2,7,3,2,8,8,3,6,7,11,3,3,3,9,6,2,4,5,3,3,2,7,3,10,2,6,5,8,8,9,3,5,2,3,4,3,6,4,4,8,3,4,4,3,10,3,1,6,4,3,7,7,4,3,14,8,3,7,2,10,5,7,5,7,9,14,3,4,5,6,4,3,3,6,5,5,5,5,4,2,6,4,5,5,14,3,5,4,5,3,3,7;2310860,2725018,2074841575,2327052,2310860,2660575,1576739598,148176877,30291444,2116149176,147115675,153554698,2660575,2310860,145046057,49707911,8640622,1400952802,2093106291,2660575,2310860,4486723,147115675,2065992515,1733462,5823186,2310860,2660575,4444363,51008971,2293193,2660575,2310860,1454235039,51243417,2149607497,4463764,1409432424,2660575,2310860,46600774,2310860,2660575,5697434,31040132,2210921,2293193,2660575,2310860,2149607497,2660575,1409432424,2310860,4463764,1454235039,30291444,148176877,1931674510,1632344824,2660575,2310860,2293193,13568600,3422747,2310860,2660575,1576739598,148176877,30291444,2116149176,147115675,153554698,2660575,2310860,2074841575,2207049,7917904,2310860,2660575,1485310967,17845906,147115675,2116149176,2310860,2660575,46600774,2310860,2660575,5697434,31040132,7917904,35422170,2132524,2310860,2310860,19396021,2115480338,5843257,49940155,145332978,152652517,2660575,2075094749,2310860,151025996,2660575,145426690,2310860,2068543889,2293193,2660575,2310860,1454235039,148176877,1931674510,1632344824,2660575,2310860,2293193,3096649,2459453,2310860,2660575,1875590,2310860,2660575,2327052,13568600,2660575,2310860,2113328067,17845906,148176877,147115675,2116149176,2310860,2660575,5823186,1992996767,147115675,4952621,32072854,2234324,39396331,2660575,2310860,2310860,2898209,2835505,3162218,1398407207,2293193,103079211,2660575,2310860,1931674510,2310860,2229958,67248950,2725018,1877244,2310860,1969724,49847317,47592009,2067941864,2943065,2310860,7373730,2660575,7917904,2207049,2074841575,2310860,2459453,19396021,2229958,2310860,2660575,98237870,2132524,2310860,49289047,2310860,2660575,1931674510,7373730,2310860,2660575,2011787,2229958,5693633,2310860,3726026,48405319,2310860,17845906,148176877,30291444,147115675,2310860,2660575,36905941,2011787,2310860,2149607497,2660575,1409432424,2310860,4463764,148176877,17845906,147115675,30291444,2116149176,2310860,2660575,20853103,3423101,145001358,2310860,2660575,7917904,2310860,17845906,2310860,2660575,35422170,2132524,2310860,2425460,2459453,2293193,2945318,2327052,13568600,3139841,2310860,2660575,48405319,2310860,2660575,147115675,30291444,148176877,2107562196,2293193,2310860,13568600,7917904,2327052,2660575,2310860,2293193,2310860,3096649,2459453,2660575,48405319,2310860,2797207,2131952,1933593,1932550,7373730,2531464,1710169,116977965,2683022,2310860,2175749,2660575,2383633,2470189,2248997,46384297,50665590,1965095,143674561,2451948,144816684,2700120,1398414004,2739251,2272108,144278023,143952546,7682850,2943065,17845906,52206144,1420126609,2068543889,2310860,3096649,51922339,2310860,2449352,51251081,51251600,51245714,1466510226,29113221,4952621,7917904,2310860,2660575,2116149176,8222277,2310860,2660575,2149515768,4519353,2115217315,2108718627,2109462738,40482717,2310860,145334595,2327052,13568600,2149607497,2293193,2310860,2660575,2310860,2725018,1877244,48405319,2310860,2660575,147115675,30291444,148176877,2116149176,17845906,2293193,2310860,2660575,147115675,30291444,148176877,2107562196,17845906,2293193,2310860,47890916,144938565,2310860,2459453,2229958,2293193,2425460,2310860,2660575,17845906,148176877,3422747,2113328067,147115675,2310860,2660575,3096649,17845906,17834103,2054744493,2068543889,32707496,143654479,145307990,1490636101,2368341,2310860,7917904,2310860,2660575,4952621,2449352,2310860,40482717,145957785,2310860,2153684907,34663117,3266373,2054055536,2113954636,1454235039,2660575,2310860,2119292699,1931674510,7373730,2310860,2660575,2011787,2229958,2115446359,2310860,145334595,2293193,2310860,2660575,148176877,17845906,2229958,2660575,2310860,1875590,2310860,2660575,35422170,2310860,2132524,7373730,2310860,2459453,20540488,2952415,19396021,2229958,2310860,2660575,3407874,2310860,2660575,2115727209,145334595,2113954636,2116149176,147115675,30291444,2097232,50723116,2660575,2310860,1399265316,2310860,2459453,2229958,2293193,2425460,2310860,2660575,147115675,30291444,148176877,2310860,2660575,2660575,17845906,49289047,17834103,13568600,2293193,2459453,2310860,2660575,147115675,30291444,148176877,2107562196,17845906,2293193,2310860,2116149176,8222277,2310860,2660575,2149515512,4519353,2115217315,2108718627,2109462738,5202944,2310860,6781811,2207049,2310860,7917904,2074841575,2660575,2310860,2725018,2229958,2310860,13568600,7917904,35422170,2132524,2310860,1485310967,2660575,2310860,19396021,2459453,2115600334,35120007,2310860,2660575,67248950,2725018,1877244,2310860,2660575,13568600,2293193,2310860,148176877,2116149176,2113328067,147115675,17845906,2293193,2310860,2660575,2068543889,2310860,2660575,7917904,35422170,2132524,2310860,2459453,2229958,2310860,2660575,17845906,2310860,2660575,2660575,147115675,30291444,148176877,2107562196,17845906,2068543889,2327052,2293193,2310860,2072550857,2059939024,2310860,2310860,48405319,2293193,3451548,2660575,2310860,144057492,2459453,2229958,2310860,2660575,35422170,2132524,2310860,17845906,148176877,3422747,30291444,147115675,2310860,2660575,19396021,2115600334,2459453,32773366,2765657,2310860,2660575,20540488,2660575,2310860,7373730,1931674510,2310860,2229958,2229958,2952415,2327052,108802513,13568600,2293193,2740861,34565012,7408065,2124570034,3096649,2310860,2660575,7373730,145046057,49707911,8640622,1400952802,2093106291,2660575,2310860,4486723,2074841575,2310860,2660575,19396021,38296831,2115600334,46191306,46211930,2310860,2660575,2310860,9861772,2660575,2113954636,51243417,92043057,2132473921,145274633,147115675,30291444,2293193,2310860,51243417,2113954636,30291444,2310860,2660575,148176877,17845906,147115675,30291444,2116149176,2310860,2660575,51243417,148176877,2058680709,2310860,2660575,145334595,2327052,13568600,2149607497,2293193,2310860,2660575,148176877,147115675,30291444,2107562196,17845906,2293193,5461982,2310860,2660575,2660575,19396021,2952415,2327052,2293193,2459453,13568600,7917904,2207049,2229958,2704072,145307990,3096649,2310860,98237870,2132524,2310860,51008971,4444363,2310860,2660575,52206144,2183785125,17845906,2310860,3096649,2327052,2459453,13568600,2229958,2660575,2310860,67248950,2725018,1877244,2310860,1875590,2310860,2660575,2079292361,2310860,2660575,1969724,2797207,2310860,143952546,2943065,7373730,2293193,13568600,3422747,2310860,2660575,2310860,2898209,3162218,1398407207,2835505,2149607497,2660575,1409432424,4463764,2310860,2210921,2293193,13568600,2660575,2310860,2327052,13568600,2660575,2310860,2660575,2310860,2113954636,52206144,51243417,30291444,2310860,2660575,2660575,13568600,2293193,2310860,3422747,2293193,13568600,2310860,2660575,4444363,51008971,2293193,2660575,2310860,2660575,19396021,2952415,2327052,2293193,2459453,13568600,7917904,2207049,2229958,2704072,145307990,3096649,2310860,47890916,144938565,2310860,2293193,2310860,3096649,2459453,2660575,2099287915,2310860,73060992,2660575,2210921,94479173,2229958,2660575,2310860,2797207,7917904,2310860,2660575,2310860,7373730,148176877,17845906,147115675,30291444,2116149176,2310860,2660575
6,4,1,8,2,6,7,5,6,3,5,3,3,3,3,18,3,6,11,5,7,5,6,2,4,6,2,9,5,3,6,3,6,4,7,13,4,11,12,8,13,4,3,4,2,13,7,3,5,8,2,4,3,5,4,21,7,2,8,3,6,6,9,4,5,2,5,5,3,9,7,4,2,10,3,7,3,2,7,2,2,5,5,4,4,4,6,2,3,4,3,3,5,3,23,8,7,5,4,5,8,4,4,4,5,5,3,10,5,5,3,7,2,7,3,7,6,6,9,15,3,5,3,2,6,3,2,11,4,2,3,10,4,4,3,4,7,3,7,16,13,8,5,11,8,3,8,4,3,5,2,3,8,9,21,2,9,9,2,2,4,6,14,7,3,6,3,6,3,7,4,4,3,1,7,7,7,5,7,15,4,3,7,4,4,4,19,6,7,5,6,4,4,15,5,4,3,6,10,8,7,6,14,4,7,2,3,4,4,2,3,6,4;2160991535,2038237862,97865049,3490121,32725984,29113221,145000932,29113221,2152440005,4952621,29113221,1394936279,51465221,2156059229,2067210235,46257803,29113221,2219902,5503019,13520521,29113221,47372745,33214090,46257803,32725984,1701703,29113221,102601713,29113221,104616849,32879066,10661564,90292925,145427263,13520521,32692759,29113221,153597164,104616849,108192112,38615715,29113221,5174017,70184083,2140533,29113221,2466909,2287205,47125525,29113221,3431430,4028007,143995319,5805688,3431430,29113221,144549263,32725984,29113221,29113221,2143805027,2740167,102282429,29113221,32725984,38615715,4544042,1794957,2140533,11751685,5174017,145215895,2354970,3172681,70184083,151353105,2851243,4168564,3879996,1650333600,3845071,29113221,2177095843,13520521,29113221,2992369,50016111,46257803,2153192429,32725984,2086689908,29113221,6136712,1797712,33848373,145427263,29113221,153597164,32567877,35238486,145685374,33510960,6434971,97865049,32725984,29113221,1409432424,34228632,2992369,29113221,3531686,143668864,91969318,1404503883,145427263,97865049,32725984,1794957,152284226,29113221,144159015,97448469,29113221,91969318,35492424,32725984,13019698,29113221,13520521,29113221,152567083,103485822,91969318,29113221,32725984,38102648,82297685,1953380,29113221,2992369,5098746,6136712,33510960,32567877,29113221,145427263,33848373,35238486,1797712,144861597,144083363,29113221,2140533,38615715,1746424,143863284,29113221,29113221,2992369,2066500417,152841403,9822772,39884477,102282429,46257803,29113221,2449352,2518259,13520521,94734409,29113221,145001358,33214090,32725984,29113221,90917078,5042985,2146723179,98572944,148117903,2184129577,4952621,29113221,2219902,51465221,48729921,35379964,2872693,12492355,5503019,29113221,46257803,2067210235,49163827,1394936279,2156059229,33214090,32725984,29113221,90917078,4197141,5099756,4855996,145427263,1797712,47389363,29113221,32016347,2149992510,4083248,33848373,2219902,51465221,35379964,48729921,2872693,12492355,5503019,29113221,46257803,2067210235,1394936279,2156059229,48794372,97223972,4589640,97919044,1581083203,29113221,15601437,47289184,2117613012,31587820,34807578,2117972,2067210235,2117609485,5503019,51465221,29113221,1394936279,46257803,2219902,2156059229,33214090,32725984,29113221,90917078,145316711,3431430,29113221,2992369,3431430,29113221,4490352,13520521,29113221,2067210235,46257803,29113221,5503019,1394936279,2156059229,2219902,2117611571,2117609485,2117613012,4538585,2143162137,51465221,2120795,16932191,51251723,51253129,5281843,29113221,144248501,29113221,2466909,23766387,1581535289,29113221,2059389868,3615525,2120795,46257803,29113221,51465221,2156059229,2219902,2067210235,5503019,1394936279,13520521,29113221,32567877,29113221,2324648,2449352,34228632,6358742,29113221,48784569,144754732,29113221,4168564,4544042,13520521,29113221,2028723044,103485822,2615088,49275835,143781110,117752825,27401589,2301550,5673295,49316380,2052739350,78749955,2081824228,12108554,105015286,2070816725,5934768,2956799,39764645,87325320,29113221,4862293,2802766,94734409,97448469,2058535509,2073379888,144159015,29113221,32725984,29113221,2466909,1466510226,29113221,98850147,51251081,51245714,51251600,2449352,4952621,102282429,29113221,32725984,98391563,15894481,152567083,50529398,4115905,29113221,34807578,15716048,49554482,3887614,13010367,29113221,2339106,29113221,2691640,2021427,3423101,2009083,1422106112,2613385,2558774,33214090,29113221,90917078,32725984,97865049,46257803,29113221,1409432424,32725984,46257803,29113221,46257803,144653890,34420092,32725984,29113221,97865049,100815423,29113221,1409432424,32725984,13520521,29113221,104616849,51922339,2310860,2449352,51251081,51251600,51245714,1466510226,29113221,4952621,50016111,46257803,90208518,2086689908,41198672,2190591232,29113221,103910822,152567083,29113221,10116787,145427263,29113221,51465221,2067210235,2117609485,46257803,29113221,2219902,2156059229,5503019,1394936279,1398859101,6390203,30504394,29113221,97865049,87298917,107862611,29113221,34228632,82546839,32725984,117103001,32725984,29113221,38687127,29113221,120934136,38167300,3845071,94479173,29113221,1491779368,11028538,29113221,2466909,29113221,2466909,122100090,4544042,29113221,90917078,32725984,13520521,29113221,2449352,94734409,145001358,145427263,29113221,49635327,145817298,97865049,46257803,152284226,29113221,33214090,29113221,90917078,32725984,104954017,11880556,153597164,1814816,29113221,34420092,1814816,29113221,2054893668,29113221,101496291,3180892,2090847899,2996272,29113221,108802513,2449352,29113221,121983727,1794957,29113221,33214090,32725984,29113221,34228632,90917078,29113221,2992369,13520521,2615088,49275835,143781110,117752825,27401589,2301550,5673295,49316380,2052739350,78749955,2055935769,2084014836,12108554,105015286,2070816725,5934768,2956799,39764645,87325320,29113221,4862293,2056599025,116739189,98454679,38615715,4168564,3879996,1794957,4544042,3172681,29113221,32567877,2055574933,153597164,29113221,2747708,1742896,2821933,104958474,152567083,29113221,103910822,10116787,103485822,152567083,29113221,13520521,97865049,46257803,29113221,152284226,32725984,29113221,93045994,97865049,46257803,32725984,4544042,1794957,107888021,2992369,29113221,5956980,1759591,32567877,2449352,2324648,29113221,46257803,29113221,32725984,104616849,2449352,29113221,145018505,38365235,108802513,122100090,32725984,29113221,90917078,4544042,2092771723,83542295,29113221,50389402,50601426,2014607,2162403821,41135969,150898068,29113221,2449352,4952621,32590564,33214090,32567877,29113221,90917078,32725984,13019698,29113221,31885356,2212997,145427263,11851560,29113221,2992369,8617760,48767593,1491779368,14520611,29113221,152284226,4463764,29113221,2466909,108802513,2449352,2944869,48261390,39161972,2153293607,29113221,29113221,32725984,91969318,33214090,32725984,29113221,90917078,34228632,144549263,47372745,34807578,15716048,49554482,3887614,13010367,29113221,98454679,38615715,29113221,1794957,153436158,46257803,49635327,6725483,145817298,2072283374,34881591,120846841,153597164,29113221,145427263,4952621,144865166,51251600,51251081,2086689908,29113221,2146723179,2139693185,51245714,2122846830,98572944,98850147,2065992515,2449352,6197651,108802513,2449352,29113221,29113221,97865049,46257803,152284226,32725984,10552322,4028007,29113221,2466909,29113221,2115791859,16069709,29113221,3531686,91969318,12335448,29113221,13019698,145427263,13520521,29113221,51465221,73775691,73771475,2067210235,31587820,46257803,29113221,2219902,123698229,5503019,1394936279,11751685,29113221,121983727,1794957,2992369,29113221,92064171,91969318,29113221,4952621,98850147,41033829,51251081,1466510226,51245714,51251600,29113221,2449352,49036826,2449352,94734409,145001358,29113221,2144244148,29113221,91969318,145427263,2449352,29113221,145001358,10552322,2992369,3531686,29113221,10552322,152567083,3531686,2064160225,29113221,4028007,152284226,121983727,1794957,29113221,51250755,51251600,51245714,51251081,29113221,2449352,4952621,32567877,2064692706,3400740,32303076,2105656494,2035301,52137103,2105659568,2307982,2146061716,5838147,33260128,6051339,29113221,5105238,39996551,2219902,51465221,48729921,35379964,2872693,12492355,5503019,29113221,46257803,2067210235,49163827,1394936279,2156059229,48794372,97223972,4589640,97919044,1581083203,29113221,15601437,47289184,38365235,3206814,1952350,29113221,2449352,51251600,51245714,51250755,2449352,29113221,51922339,121462840,51891965,51251081,49036826,4952621,48367447,38615715,1794957,3984928,3172681,29113221,4168564,3879996,29113221,2466909,23766387,29113221,119818588,98718900,153889382,2086689908,13506771,1449537934,10552322,2466909,2113748573,29113221,47454199,2144244148,29113221,91969318,1736722550,29113221,32567877,46942377,3723702,1953380,29113221,29113221,2287205,2466909,49635327,153597164,29113221,35238486,31860349,145427263,5099756,38363341,108192112,38615715,144083363,5174017,2140533,1650333600,104605782,29113221,49666466,2615088,49275835,143781110,117752825,27401589,2301550,5673295,49316380,2052739350,78749955,2081824228,12108554,105015286,2070816725,5934768,2956799,39764645,87325320,29113221,4862293,2802766,29113221,2466909,2148420141,46257803,8520072,97865049,144690410,29113221,2156059229,51465221,153068344,32567877,29113221,145427263,6434971,33848373,153597164,35238486,6136712,1797712,2992369,29113221,29113221,8640252,51010988,29113221,4028007,3431430,97865049,3490121,32725984,6479493,1732789,29113221,32567877,2044132970,153673732,5099756,13019698,51884624,1797712,153597164,6136712,145427263,33848373,49635327,2060721713,29113221,98454679,38615715,3172681,1794957,3879996,48367447,29113221,32725984,91969318,29113221,7414820,29113221,2212997,50414961,13019698,145427263,102282429,46257803,29113221,48767593,8617760,152284226,46741393,29113221,4463764,145316711,3431430,29113221,11851560,152567083,3531686,2064160225,29113221,4028007,104954017,121983727,1794957,11751685,29113221,2339106,1399507912,29113221,2691640,13520521,29113221,2992369,29113221,38365235,29113221,2449352,118584801,5843257,1808382,25641251,108802513,2449352,2944869,48261390,39161972,2153293607,29113221,48767593,8617760,152284226,46741393,29113221,2775332,4463764,8617760,2140533,29113221,38615715,4463764,38365235,29113221,2449352,118584801,5843257,1808382,25641251,51465221,2156059229,2117609485,98739328,2117613012,8520072,153068344,144690410,2148420141,2064717016,29113221,46257803,97865049,120522821,2152439918,2466909,2113748573,29113221,47454199,1746424,143863284,29113221,2113248149,2128859239,1581535289,29113221,2125850735,3615525,2120795,51251081,4952621,29113221,2449352,145000932,97865049,145056611,29113221,46257803,29113221,1794957,32725984,38615715,1794957,98454679,11751685,3172681,70184083,9858823,5174017,145215895,2354970,2166345507,2140533,4544042,4168564,3879996,4146991,29113221,2053930466,103339076,3229315,122843558,68997670,10552322,3431430,29113221,29113221,97865049,32725984,1409432424,34228632,87298917,15158660,33214090,32725984,29113221,90917078,34228632,1814816,29113221,153597164,11880556,46257803,152284226,145000932,97865049,29113221,145056611,34228632,6358742,29113221,1953380,51245714,51251600,51251081,144865166,2086689908,51250755,2139693185,2146723179,2122846830,1466510226,98850147,2065992515,2449352,29113221,4952621,2107296410,3431430,29113221,143995319,4028007,2449352,94734409,145001358,29113221,152841403,1953380,29113221,48367447,38615715,98454679,3172681,29113221,1794957,3602075,4462228,152567083,46257803,29113221,47266008,4115905,80245806,6154462,38283771,29113221,119818588,98718900,153889382,2086689908,13506771,1449537934,10552322,2118848063,97448469,29113221,91969318,32725984,108062561,35492424,83542295,47262099,1403711251,29113221,9957115,2120795,37606748,9868803,36358923,38267521,6570724,6387138,11777540,29113221,7014934,14029039,21384291,2147508,5823675,32384944,152284226,152170966,34420092,29113221,13520521,29113221,104616849,46257803,102282429,153597164,32692759,13520521,29113221,2740167,29113221,2075428948,145316711,3431430,29113221,40638114,11851560,29113221,4028007,3531686,32567877,29113221,6390203,30504394,29113221,97865049,87298917,29113221,1409432424,34228632,32725984,46231054,38615715,29113221,5650916
